year,month,source,section,number,measure,label,value,shown_value,title,caption,img_label
2024,sep,Digital,,,engagement_daily_influencer_Twitter,"",604371,604371,"","",""
2024,sep,Digital,,,engagement_daily_influencer_YouTube,"",42896,42896,"","",""
2024,sep,Digital,,,engagement_daily_influencer_Overall,"",1151773,1151773,"","",""
2024,sep,Survey,2,9,trust_gatekeepers,"",38.86139897,38.90%,Trust in Information gatekeepers,How much do people trust each type of gatekeeper?,0 Low 100 High
2024,sep,Survey,2,7,avoidance,"",30.51379007,30.50%,News Avoiding,What extent do people avoid the news?,0 Low 100 High
2024,sep,Survey,2,6,chilled,"",63.88342507,63.90%,Chilled speech,What extent do people avoid political discussion and opinion sharing?,0 Low 100 High
2024,sep,Survey,2,4,division,"",22.93992438,22.90%,Division,How do people feel about their own political party versus other parties?,0 Low 100 High
2024,sep,Survey,2,8,trust_big_tech,Big Tech,25.27427958,25.30%,Trust by Types of Information gatekeepers,How much do people trust each type of gatekeeper?,0 Low 100 High
2024,sep,Survey,2,8,trust_elected_officials,Elected officials,28.18271662,28.20%,Trust by Types of Information gatekeepers,How much do people trust each type of gatekeeper?,0 Low 100 High
2024,sep,Survey,2,8,trust_journalists,Journalists,54.37406884,54.40%,Trust by Types of Information gatekeepers,How much do people trust each type of gatekeeper?,0 Low 100 High
2024,sep,Survey,2,8,trust_news_media,News Media,47.61453084,47.60%,Trust by Types of Information gatekeepers,How much do people trust each type of gatekeeper?,0 Low 100 High
2024,sep,Survey,3,8,AI_concern,"",59.88123802,59.90%,Concern about generative AI,How concerned are people about artificial intelligence?,0 Low 100 High
2024,sep,Survey,3,6,FI_concern_general,"",54.67747488,54.70%,Concern about foreign influence,How concerned are people about foreign influence?,0 Low 100 High
2024,sep,Survey,3,2,Misinformation_concern,"",46.98734252,47%,Concern about misinformation,How concerned are people about misinformation?,0 Low 100 High
2024,sep,Survey,3,7,FI_concern_china,China,64.62521962,64.60%,Concern about foreign influence by country,How concerned are people about the following countries conducting foreign influence?,0 Low 100 High
2024,sep,Survey,3,7,FI_concern_india,India,29.54593946,29.50%,Concern about foreign influence by country,How concerned are people about the following countries conducting foreign influence?,0 Low 100 High
2024,sep,Survey,3,7,FI_concern_russia,Russia,55.85998212,55.90%,Concern about foreign influence by country,How concerned are people about the following countries conducting foreign influence?,0 Low 100 High
2024,sep,Survey,3,7,FI_concern_uk,UK,6.710681319,6.70%,Concern about foreign influence by country,How concerned are people about the following countries conducting foreign influence?,0 Low 100 High
2024,sep,Survey,3,7,FI_concern_usa,USA,39.17670436,39.20%,Concern about foreign influence by country,How concerned are people about the following countries conducting foreign influence?,0 Low 100 High
2024,sep,Survey,4,5,socmed_news,"",37.91352638,37.90%,Social Media for News,How many people use social media weekly for news?,0 Low 100 High
2024,sep,Survey,4,2,sharing,"",12.22575758,12.20%,News Sharing,How much do Canadians actively engage in posting and sharing news on social media?,0 Low 100 High
2024,sep,Survey,4,1,seeking,"",38.32151569,38.30%,News seeking,How many Canadians seek out information about the news?,0 Low 100 High
2024,sep,Survey,4,3,source_Digital,Digital,72.33781717,72.30%,"Mediums of Weekly News (digital, print, radio and TV)",How many people use each medium weekly for news?,0 Low 100 High
2024,sep,Survey,4,4,sources,International,32.82479046,32.80%,Sources of Weekly News,How many people use each source for weekly news?,0 Low 100 High
2024,sep,Survey,4,4,sources,Local,40.96809392,41%,Sources of Weekly News,How many people use each source for weekly news?,0 Low 100 High
2024,sep,Survey,4,4,sources,National,40.82848673,40.80%,Sources of Weekly News,How many people use each source for weekly news?,0 Low 100 High
2024,sep,Survey,4,3,source_Print,Print,31.17361918,31.20%,"Mediums of Weekly News (digital, print, radio and TV)",How many people use each medium weekly for news?,0 Low 100 High
2024,sep,Survey,4,3,source_Radio,Radio,51.10869628,51.10%,"Mediums of Weekly News (digital, print, radio and TV)",How many people use each medium weekly for news?,0 Low 100 High
2024,sep,Survey,4,3,source_TV,TV,57.82605959,57.80%,"Mediums of Weekly News (digital, print, radio and TV)",How many people use each medium weekly for news?,0 Low 100 High
2024,sep,Survey,5,1,news_heard_1,"",68.08321822,68.10%,"","",""
2024,sep,Survey,5,1,news_believe_1,"",5.514740676,5.50%,"","",""
2024,sep,Survey,5,1,news_heard_3,"",76.66857268,76.70%,"","",""
2024,sep,Survey,5,1,news_believe_3,"",62.0248753,62%,"","",""
2024,sep,Survey,5,1,news_heard_6,"",70.90592623,70.90%,"","",""
2024,sep,Survey,5,1,news_believe_6,"",61.9008736,61.90%,"","",""
2024,sep,Survey,5,1,news_heard_3,"",76.66857268,76.70%,"","",""
2024,sep,Survey,5,1,news_believe_3,"",62.0248753,62%,"","",""
